B.R.20DR,12 x 50 kg GP 50 bombs (600 kg total),"12 x 100 kg GP 100T bombs (1,200 kg total)","4 x 250 kg GP 250 bombs (1,000 kg total)","2 x 500 kg GP 500 bombs (1,000 kg total)","2 x 800 kg GP 800 bombs (1,600 kg total)",,,,,,,,,,,,,,,,,,,,,,,,
B.R.20M M1,12 x 50 kg GP 50 bombs (600 kg total),"12 x 100 kg GP 100 bombs (1,200 kg total)","4 x 250 kg GP 250 bombs (1,000 kg total)","2 x 500 kg GP 500 bombs (1,000 kg total)","2 x 800 kg GP 800 bombs (1,600 kg total)",,,,,,,,,,,,,,,,,,,,,,,,
Ba.65 (K.14) L,4 x 50 kg GP 50 bombs (200 kg total),2 x 100 kg GP 100 bombs (200 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 G-14/AS (Italy),1 x 250 kg SC250JA bomb (250 kg total),"2 x 30 mm MK 108 cannons, gunpods (wing-mounted) (35 rpg = 70 total)","2 x 20 mm MG 151 cannons, gunpods (wing-mounted) (135 rpg = 270 total)",,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 G-2 (Italy),4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),"2 x 20 mm MG 151 cannons, wing-mounted (gunpods) (135 rpg = 270 total)",,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 110 G-4 (Italy),"2 x 20 mm MG 151 cannons, belly-mounted (400 rpg left + 350 rpg right = 750 total)",12 x 50 kg SC50JA bombs + 2 x 20 mm MG 151 cannons (600 kg total),2 x 250 kg SC250JA bombs + 2 x 20 mm MG 151 cannons (500 kg total),1 x 500 kg SC500K bomb + 2 x 20 mm MG 151 cannons (500 kg total),"2 x 500 kg SC500K bombs + 2 x 20 mm MG 151 cannons (1,000 kg total)","1 x 1,000 kg SC1000L2 bomb + 2 x 20 mm MG 151 cannons (1,000 kg total)","1 x 1,000 kg SC1000L2 bomb + 1 x 250 kg SC250JA bomb + 2 x 20 mm MG 151 cannons (1,250 kg total)",4 x 20 mm MG 151 cannons,4 x Wfr.Gr.21 rockets + 2 x 20 mm MG 151 cannons,4 x Wfr.Gr.21 rockets + 4 x 20 mm MG 151 cannons,,,,,,,,,,,,,,,,,,,
Breda 88 (P.XI),3 x 50 kg GP 50 bombs (150 kg total),3 x 100 kg GP 100 bombs (300 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,
C. 200 serie 3,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. 200 serie 7,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. 202,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. 202EC,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. 205 serie 1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. 205 serie 3,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. 205N2,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL-13 Mk.4,16 x HVAR rockets,"2 x 1,000 lb AN-M65A1 Fin M129 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,
CR.32,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR.32 bis,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR.32 quater,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR.42,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,
