A21A-3,4 x 50 kg sb m/47 bombs (200 kg total),1 x 250 kg mb m/40 bomb (250 kg total),1 x 250 kg mb m/40 bomb + 4 x 50 kg sb m/47 bombs (450 kg total),1 x 500 kg mb m/41 bomb (500 kg total),1 x 600 kg mb m/50 bomb (600 kg total),8 x psrak m/49A rockets,8 x srak m/51 rockets,2 x hprak m/49 rockets,1 x 250 kg mb m/40 bomb + 8 x psrak m/49A rockets (250 kg total),1 x 250 kg mb m/40 bomb + 8 x srak m/51 rockets (250 kg total),1 x 250 kg mb m/40 bomb + 2 x hprak m/49 rockets (250 kg total),,,,,,,,,,,
A21RB,"8 x 8 mm Ksp m/22 machine guns, belly-mounted (gunpod) (100 rpg = 800 total)",10 x psrak m/49A rockets,10 x srak m/51 rockets,5 x hprak m/49 rockets,,,,,,,,,,,,,,,,,,
A28B,8 x psrak m/49A rockets,8 x srak m/51 rockets,4 x hprak m/49 rockets,,,,,,,,,,,,,,,,,,,
A29B,"24 x 7,5 cm srak m/55 Frida rockets","14 x 14,5 cm psrak m/49A rockets",14 x 15 cm srak m/51 rockets,4 x 18 cm hprak m/49 rockets,,,,,,,,,,,,,,,,,,
A32A,"12 x 120 kg sb m/61 bombs (1,440 kg total)","5 x 250 kg mb m/50 bombs (1,250 kg total)","3 x 500 kg mb m/56 bombs (1,500 kg total)","3 x 600 kg mb m/50 bombs (1,800 kg total)",24 x psrak m/49A rockets,24 x srak m/51 rockets,12 x hprak m/49 rockets,32 x Chaff,"32 x Chaff + 10 x 120 kg sb m/61 bombs (1,200 kg total)",32 x Chaff + 3 x 250 kg mb m/50 bombs (750 kg total),32 x Chaff + 1 x 500 kg mb m/56 bomb (500 kg total),32 x Chaff + 1 x 600 kg mb m/50 bomb (600 kg total),32 x Chaff + 20 x psrak m/49A rockets,32 x Chaff + 20 x srak m/51 rockets,32 x Chaff + 10 x hprak m/49 rockets,,,,,,,
AJ37,2 x 30 mm Akan m/55 cannons (150 rpg = 300 total),24 x psrak m/70 rockets,12 x psrak m/70 rockets + 48 x countermeasures,2 x Rb05A missiles,2 x Rb05A missiles + 48 x countermeasures,2 x RB 75 missiles,2 x RB 75 missiles + 48 x countermeasures,2 x RB24 missiles,2 x RB24 missiles + 48 x countermeasures,2 x RB24J missiles,2 x RB24J missiles + 48 x countermeasures,"16 x 120 kg m/71 bombs (1,920 kg total)",8 x 120 kg m/71 bombs + 48 x countermeasures (960 kg total),2 x 30 mm Akan m/55 cannons + 2 x Rb05A missiles,2 x 30 mm Akan m/55 cannons + 2 x RB 75 missiles,2 x 30 mm Akan m/55 cannons + 12 x psrak m/70 rockets,2 x 30 mm Akan m/55 cannons + 2 x RB24J missiles,2 x 30 mm Akan m/55 cannons + 2 x RB24 missiles,,,,
B17A,9 x 50 kg sb m/42 bombs (450 kg total),1 x 250 kg mb m/40 bomb (250 kg total),1 x 250 kg mb m/40 bomb + 4 x 50 kg sb m/42 bombs (450 kg total),1 x 500 kg mb m/41 bomb (500 kg total),,,,,,,,,,,,,,,,,,
B17B,9 x 50 kg sb m/42 bombs (450 kg total),1 x 250 kg mb m/40 bomb (250 kg total),1 x 250 kg mb m/40 bomb + 4 x 50 kg sb m/42 bombs (450 kg total),,,,,,,,,,,,,,,,,,,
B17BS,9 x 50 kg sb m/42 bombs (450 kg total),,,,,,,,,,,,,,,,,,,,,
B18A,18 x 50 kg sb m/42 bombs (900 kg total),3 x 250 kg mb m/40 bombs (750 kg total),"3 x 250 kg mb m/40 bombs + 8 x 50 kg sb m/42 bombs (1,150 kg total)","2 x 500 kg mb m/41 bombs (1,000 kg total)","2 x 500 kg mb m/41 bombs + 8 x 50 kg sb m/42 bombs (1,400 kg total)",,,,,,,,,,,,,,,,,
