Attacker FB 1,"2 x 500 lb H.E. M.C. Mk.II bombs (1,000 lb total)","2 x 1,000 lb M.C. Mk.I bombs (2,000 lb total)",12 x RP-3 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attacker FB.2,"2 x 500 lb H.E. M.C. Mk.II bombs (1,000 lb total)","2 x 1,000 lb M.C. Mk.I bombs (2,000 lb total)",12 x RP-3 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avenger Mk II (Great Britain),"4 x 500 lb AN-M64A1 bombs (2,000 lb total)","1 x 1,927 lb Mk.13-1 torpedo","1 x 1,927 lb Mk.13-1 Case torpedo",2 x Uncle Tom rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaufighter Mk 21,1 x 450 mm 18 inch Mark XII torpedo,8 x RP-3 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaufighter Mk VIc,1 x 450 mm 18 inch Mark XII torpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaufighter Mk X,1 x 18 inch Mark XII torpedo,8 x RP-3 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaufort Mk VIII,"4 x 250 lb G.P. Mk.IV bombs (1,000 lb total)",1 x 450 mm 18 inch Mark XII torpedo,"2 x 500 lb G.P. Mk.IV bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blenheim Mk IV,"4 x 250 lb G.P. Mk.IV bombs (1,000 lb total)","2 x 500 lb G.P. Mk.IV bombs (1,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boomerang Mk I (Great Britain),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boomerang Mk II (Great Britain),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Mk I (Great Britain),"4 x 500 lb G.P. Mk.IV bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brigand B 1,"2 x 500 lb G.P. Mk.IV bombs (1,000 lb total)","4 x 500 lb G.P. Mk.IV bombs (2,000 lb total)","2 x 1,000 lb G.P. Mk.I bombs (2,000 lb total)","2 x 1,000 lb G.P. Mk.I bombs + 2 x 500 lb G.P. Mk.IV bombs (3,000 lb total)",16 x RP-3 rockets,"16 x RP-3 rockets + 2 x 500 lb G.P. Mk.IV bombs (1,000 lb total)","16 x RP-3 rockets + 4 x 500 lb G.P. Mk.IV bombs (2,000 lb total)","16 x RP-3 rockets + 2 x 1,000 lb G.P. Mk.I bombs (2,000 lb total)","16 x RP-3 rockets + 2 x 1,000 lb G.P. Mk.I bombs + 2 x 500 lb G.P. Mk.IV bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buccaneer S.1,"4 x 1,000 lb L.D H.E. M.C. Mk.1 bombs (4,000 lb total)",16 x RP-3 rockets,144 x RN rockets,4 x AGM-12B Bullpup missiles,2 x AGM-12B Bullpup missiles + 72 x RN rockets,"2 x 1,000 lb L.D H.E. M.C. Mk.1 bombs + 72 x RN rockets (2,000 lb total)","2 x 1,000 lb L.D H.E. M.C. Mk.1 bombs + 8 x RP-3 rockets (2,000 lb total)","2 x 1,000 lb L.D H.E. M.C. Mk.1 bombs + 2 x AGM-12B Bullpup missiles (2,000 lb total)","4 x 1,000 lb L.D H.E. M.C. Mk.1 bombs + 4 x 1,000 lb G.P. Mk.I bombs (8,000 lb total)","4 x 1,000 lb G.P. Mk.I bombs + 16 x RP-3 rockets (4,000 lb total)","4 x 1,000 lb G.P. Mk.I bombs + 144 x RN rockets (4,000 lb total)","4 x 1,000 lb G.P. Mk.I bombs + 4 x AGM-12B Bullpup missiles (4,000 lb total)","4 x 1,000 lb G.P. Mk.I bombs + 2 x AGM-12B Bullpup missiles + 72 x RN rockets (4,000 lb total)","2 x 1,000 lb L.D H.E. M.C. Mk.1 bombs + 4 x 1,000 lb G.P. Mk.I bombs + 72 x RN rockets (6,000 lb total)","2 x 1,000 lb L.D H.E. M.C. Mk.1 bombs + 4 x 1,000 lb G.P. Mk.I bombs + 8 x RP-3 rockets (6,000 lb total)","2 x 1,000 lb L.D H.E. M.C. Mk.1 bombs + 4 x 1,000 lb G.P. Mk.I bombs + 2 x AGM-12B Bullpup missiles (6,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
