A5M4,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M2,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M2 mod. 11,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M2-N,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M3,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M3 mod. 22,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M3 mod. 22Ko,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M5,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),1 x 250 kg Navy Type Number 25 Model 2 bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M5 Hei,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),1 x 250 kg Navy Type Number 25 Model 2 bomb (250 kg total),10 x Type 3 No.1 Mod.28 Mk.1 rockets,2 x Type 3 No.6 Mod.27 Mk.1 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M5 Ko,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),1 x 250 kg Navy Type Number 25 Model 2 bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M5 otsu,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),1 x 250 kg Navy Type Number 25 Model 2 bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6M6c,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),1 x 250 kg Navy Type Number 25 Model 2 bomb (250 kg total),10 x Type 3 No.1 Mod.28 Mk.1 rockets,2 x Type 3 No.6 Mod.27 Mk.1 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7He1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7M1 (NK9H),2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7M2,2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),2 x Type 3 No.1 Mod.28 Mk.1 rockets,2 x Type 5 No.1 Mod.9 rockets,2 x Type 3 No.6 Mod.27 Mk.1 rockets,2 x Type 5 No.6 Mod.9 rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-17E (Japan),"8 x 500 lb AN-M64A1 bombs (4,000 lb total)","12 x 500 lb AN-M64A1 bombs (6,000 lb total)","6 x 1,000 lb AN-M65A1 bombs (6,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5N2,6 x 60 kg Navy Type 97 Number 6 bombs (360 kg total),2 x 250 kg Navy Type Number 25 Model 2 bombs (500 kg total),2 x 250 kg Navy Type 98 Number 25 bombs (500 kg total),1 x 800 kg Navy Type Number 80 Model 1 bomb (800 kg total),1 x 800 kg Navy Type 99 Number 80 AP bomb (800 kg total),1 x 835 kg Type 91 Model 2 torpedo,1 x 850 kg Type 91 Model 3 torpedo,,,,,,,,,,,,,,,,,,,,,,,,,
B6N1 Model 11,6 x 60 kg Navy Type 97 Number 6 bombs (360 kg total),2 x 250 kg Navy Type Number 25 Model 2 bombs (500 kg total),1 x 800 kg Navy Type Number 80 Model 1 bomb (800 kg total),1 x 835 kg Type 91 Model 2 torpedo,1 x 850 kg Type 91 Model 3 torpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6N2 Model 12,6 x 60 kg Navy Type 97 Number 6 bombs (360 kg total),2 x 250 kg Navy Type Number 25 Model 2 bombs (500 kg total),1 x 800 kg Navy Type Number 80 Model 1 bomb (800 kg total),1 x 835 kg Type 91 Model 2 torpedo,1 x 850 kg Type 91 Model 3 torpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6N2a Model 12Ko,6 x 60 kg Navy Type 97 Number 6 bombs (360 kg total),2 x 250 kg Navy Type Number 25 Model 2 bombs (500 kg total),1 x 800 kg Navy Type Number 80 Model 1 bomb (800 kg total),1 x 835 kg Type 91 Model 2 torpedo,1 x 850 kg Type 91 Model 3 torpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7A2,10 x 60 kg Navy Type 97 Number 6 bombs (600 kg total),2 x 250 kg Navy Type 98 Number 25 bombs + 4 x 60 kg Navy Type 97 Number 6 bombs (740 kg total),1 x 800 kg Navy Type Number 80 Model 1 bomb (800 kg total),1 x 850 kg Type 91 Model 3 torpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 E-7 (Japan),None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
