Ar 196 A-3,2 x 50 kg SC50JA bombs (100 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ar 234 B-2,3 x 250 kg SC250JA bombs (750 kg total),"3 x 500 kg SC500K bombs (1,500 kg total)","1 x 1,000 kg SC1000L2 bomb (1,000 kg total)","1 x 1,000 kg SC1000L2 bomb + 2 x 250 kg SC250JA bombs (1,500 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ar 234 C-3,3 x 250 kg SC250JA bombs (750 kg total),"3 x 500 kg SC500K bombs (1,500 kg total)","1 x 1,000 kg SC1000L2 bomb (1,000 kg total)","1 x 1,000 kg SC1000L2 bomb + 2 x 250 kg SC250JA bombs (1,500 kg total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 B-1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 E-1,4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 E-3,4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 E-4,4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 E-7/U2,4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 F-1,4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 F-2,4 x 50 kg SC50JA bombs (200 kg total),8 x RZ.65 rockets,1 x 250 kg SC250JA bomb (250 kg total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 F-4,4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),"2 x 15 mm MG 151 cannons, wing-mounted (gunpods) (125 rpg = 250 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bf 109 F-4/trop,4 x 50 kg SC50JA bombs (200 kg total),1 x 250 kg SC250JA bomb (250 kg total),"2 x 15 mm MG 151 cannons, wing-mounted (125 rpg = 250 total)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
