A-29,"4 x 250 lb AN-M57 bombs + 6 x 100 lb AN-M30A1 bombs (1,600 lb total)",,,,,,,,,,,,,,,,,,,,,,,,,
A-5C,"4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","4 x 750 lb M117 cone 45 bombs (3,000 lb total)",2 x AIM-9P Sidewinder missiles,2 x Matra R550 Magic 1 missiles,28 x Type 90-1 rockets,16 x Type 130-2 rockets,"2 x Matra R550 Magic 1 missiles + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x Matra R550 Magic 1 missiles + 4 x 750 lb M117 cone 45 bombs (3,000 lb total)","2 x Matra R550 Magic 1 missiles + 28 x Type 90-1 rockets + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x Matra R550 Magic 1 missiles + 28 x Type 90-1 rockets + 4 x 750 lb M117 cone 45 bombs (3,000 lb total)","2 x Matra R550 Magic 1 missiles + 16 x Type 130-2 rockets + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x Matra R550 Magic 1 missiles + 16 x Type 130-2 rockets + 4 x 750 lb M117 cone 45 bombs (3,000 lb total)","2 x AIM-9P Sidewinder missiles + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","2 x AIM-9P Sidewinder missiles + 4 x 750 lb M117 cone 45 bombs (3,000 lb total)","2 x AIM-9P Sidewinder missiles + 4 x 500 lb LDGP Mk 82 bombs + 28 x Type 90-1 rockets (2,000 lb total)","2 x AIM-9P Sidewinder missiles + 4 x 500 lb LDGP Mk 82 bombs + 16 x Type 130-2 rockets (2,000 lb total)","28 x Type 90-1 rockets + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","28 x Type 90-1 rockets + 4 x 750 lb M117 cone 45 bombs (3,000 lb total)","28 x Type 90-1 rockets + 4 x 750 lb M117 cone 45 bombs +2 x AIM-9P Sidewinder missiles (3,000 lb total)","16 x Type 130-2 rockets + 4 x 500 lb LDGP Mk 82 bombs (2,000 lb total)","16 x Type 130-2 rockets + 4 x 750 lb M117 cone 45 bombs (3,000 lb total)","16 x Type 130-2 rockets + 4 x 750 lb M117 cone 45 bombs + 2 x AIM-9P Sidewinder missiles (3,000 lb total)",,,,
A6M2 (China),2 x 60 kg Navy Type 97 Number 6 bombs (120 kg total),,,,,,,,,,,,,,,,,,,,,,,,,
B-25J-30 (China),"12 x 100 lb AN-M30A1 bombs (1,200 lb total)","4 x 250 lb AN-M57 bombs (1,000 lb total)","4 x 250 lb AN-M57 bombs + 8 x 100 lb AN-M30A1 bombs (1,800 lb total)","8 x 250 lb AN-M57 bombs (2,000 lb total)","2 x 500 lb AN-M64A1 bombs + 8 x 100 lb AN-M30A1 bombs (1,800 lb total)","4 x 500 lb AN-M64A1 bombs (2,000 lb total)","1 x 1,000 lb AN-M65A1 bomb + 10 x 100 lb AN-M30A1 bombs (2,000 lb total)","3 x 1,000 lb AN-M65A1 bombs (3,000 lb total)",,,,,,,,,,,,,,,,,,
CW-21,None,,,,,,,,,,,,,,,,,,,,,,,,,
DB-3A (China),10 x 50 kg FAB-50 bombs (500 kg total),"10 x 100 kg FAB-100 bombs (1,000 kg total)",3 x 250 kg FAB-250M43 bombs (750 kg total),"3 x 250 kg FAB-250M43 bombs + 10 x 100 kg FAB-100 bombs (1,750 kg total)","3 x 500 kg FAB-500 bombs (1,500 kg total)","1 x 500 kg FAB-500 bomb + 10 x 100 kg FAB-100 bombs (1,500 kg total)","1 x 1,000 kg FAB-1000 bomb (1,000 kg total)","1 x 1,000 kg FAB-1000 bomb + 6 x 100 kg FAB-100 bombs (1,600 kg total)","1 x 1,000 kg FAB-1000 bomb + 2 x 500 kg FAB-500 bombs (2,000 kg total)",,,,,,,,,,,,,,,,,
F-100A (China),2 x AIM-9B Sidewinder missiles,"2 x 750 lb M117 cone 45 bombs (1,500 lb total)","2 x 1,000 lb AN-M65A1 Fin M129 bombs (2,000 lb total)",2 x AGM-12B Bullpup missiles,4 x AIM-9B Sidewinder missiles,,,,,,,,,,,,,,,,,,,,,
F-104A (China),2 x AIM-9B Sidewinder missiles,,,,,,,,,,,,,,,,,,,,,,,,,
F-104G (China),2 x AIM-9B Sidewinder missiles,14 x Hydra-70 M247 rockets,2 x AGM-12B Bullpup missiles,4 x AIM-9B Sidewinder missiles,4 x AIM-9J Sidewinder missiles,2 x AIM-9B Sidewinder missiles + 14 x Hydra-70 M247 rockets,2 x AIM-9J Sidewinder missiles + 14 x Hydra-70 M247 rockets,2 x AGM-12B Bullpup missiles + 2 x AIM-9B Sidewinder missiles,2 x AGM-12B Bullpup missiles + 2 x AIM-9J Sidewinder missiles,"3 x 500 lb LDGP Mk 82 bombs (1,500 lb total)","3 x 750 lb M117 cone 45 bombs (2,250 lb total)","3 x 1,000 lb LDGP Mk 83 bombs (3,000 lb total)",1 x 500 lb LDGP Mk 82 bomb + 2 x AIM-9B Sidewinder missiles (500 lb total),1 x 750 lb M117 cone 45 bomb + 2 x AIM-9B Sidewinder missiles (750 lb total),"1 x 1,000 lb LDGP Mk 83 bomb + 2 x AIM-9B Sidewinder missiles (1,000 lb total)",1 x 500 lb LDGP Mk 82 bomb + 2 x AIM-9J Sidewinder missiles (500 lb total),1 x 750 lb M117 cone 45 bomb + 2 x AIM-9J Sidewinder missiles (750 lb total),"1 x 1,000 lb LDGP Mk 83 bomb + 2 x AIM-9J Sidewinder missiles (1,000 lb total)",,,,,,,,
F-5A (China),2 x AIM-9B Sidewinder missiles,"18 x 250 lb LDGP Mk 81 bombs (4,500 lb total)","5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","5 x 750 lb M117 cone 45 bombs (3,750 lb total)","3 x 1,000 lb LDGP Mk 83 bombs (3,000 lb total)","1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",76 x FFAR Mighty Mouse rockets,4 x AGM-12B Bullpup missiles,"2 x AIM-9P Sidewinder missiles + 18 x 250 lb LDGP Mk 81 bombs (4,500 lb total)","2 x AIM-9P Sidewinder missiles + 5 x 500 lb LDGP Mk 82 bombs (2,500 lb total)","2 x AIM-9P Sidewinder missiles + 5 x 750 lb M117 cone 45 bombs (3,750 lb total)","2 x AIM-9P Sidewinder missiles + 3 x 1,000 lb LDGP Mk 83 bombs (3,000 lb total)","2 x AIM-9P Sidewinder missiles + 1 x 2,000 lb LDGP Mk 84 bomb (2,000 lb total)",2 x AIM-9P Sidewinder missiles + 76 x FFAR Mighty Mouse rockets,2 x AIM-9P Sidewinder missiles + 2 x AGM-12B Bullpup missiles,2 x AIM-9P Sidewinder missiles,"2 x AIM-9P Sidewinder missiles + 76 x FFAR Mighty Mouse rockets + 6 x 250 lb LDGP Mk 81 bombs (1,500 lb total)","2 x AIM-9P Sidewinder missiles + 2 x AGM-12B Bullpup missiles + 3 x 500 lb LDGP Mk 82 bombs (1,500 lb total)","2 x AIM-9P Sidewinder missiles + 2 x AGM-12B Bullpup missiles + 3 x 750 lb M117 cone 45 bombs (2,250 lb total)","2 x AIM-9P Sidewinder missiles + 76 x FFAR Mighty Mouse rockets + 1 x 1,000 lb LDGP Mk 83 bomb (1,000 lb total)",2 x AIM-9P Sidewinder missiles + 76 x FFAR Mighty Mouse rockets + 1 x 750 lb M117 cone 45 bomb (750 lb total),"2 x AIM-9P Sidewinder missiles + 38 x FFAR Mighty Mouse rockets + 3 x 750 lb M117 cone 45 bombs (2,250 lb total)",2 x AIM-9P Sidewinder missiles + 2 x AGM-12B Bullpup missiles + 38 x FFAR Mighty Mouse rockets + 1 x 750 lb M117 cone 45 bomb (750 lb total),2 x AIM-9P Sidewinder missiles + 2 x AGM-12B Bullpup missiles + 38 x FFAR Mighty Mouse rockets + 1 x 500 lb LDGP Mk 82 bomb (500 lb total),"2 x AIM-9P Sidewinder missiles + 2 x AGM-12B Bullpup missiles + 38 x FFAR Mighty Mouse rockets + 1 x 1,000 lb LDGP Mk 83 bomb (1,000 lb total)",
F-84G-21-RE (China),2 x 100 lb AN-M30A1 bombs (200 lb total),2 x 250 lb AN-M57 bombs (500 lb total),"2 x 500 lb AN-M64A1 bombs (1,000 lb total)","2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",24 x HVAR rockets,32 x HVAR rockets,24 x HVAR rockets + 2 x 100 lb AN-M30A1 bombs (200 lb total),24 x HVAR rockets + 2 x 250 lb AN-M57 bombs (500 lb total),"24 x HVAR rockets + 2 x 500 lb AN-M64A1 bombs (1,000 lb total)","24 x HVAR rockets + 2 x 1,000 lb AN-M65A1 bombs (2,000 lb total)",24 x HVAR rockets + 2 x Tiny Tim rockets,,,,,,,,,,,,,,,
F-86F-30 (China),16 x HVAR rockets,"2 x 1,000 lb AN-M65A1 Fin M129 bombs (2,000 lb total)",,,,,,,,,,,,,,,,,,,,,,,,
